Id,x,y
1,80.57831325301204,941.4819277108434
10,284.40880503144655,809.3144654088051
102,432.2567567567568,634.5765765765766
103,203.58849557522123,669.9469026548672
104,81.67083333333333,582.9708333333333
105,247.20398009950247,679.8283582089553
106,223.8038674033149,695.9364640883978
107,271.57971014492756,629.9239130434783
11,300.9378238341969,812.4119170984455
110,191.2421875,531.8828125
112,117.31914893617021,491.1755319148936
115,350.618320610687,366.0381679389313
119,70.68181818181819,433.54829545454544
12,320.76795580110496,845.3314917127071
121,93.56,425.13714285714286
123,87.69827586206897,470.9741379310345
124,63.567669172932334,461.406015037594
125,69.62758620689655,479.6896551724138
126,106.05208333333333,516.0590277777778
128,85.41379310344827,661.2011494252873
129,108.24793388429752,678.7272727272727
130,231.43636363636364,538.0727272727273
133,451.1888111888112,554.1853146853147
136,408.2263157894737,595.521052631579
138,379.5747663551402,551.3878504672897
139,410.5698924731183,538.3279569892474
141,408.52255639097746,460.35714285714283
146,955.451048951049,852.6398601398602
147,960.3811188811189,822.7937062937064
149,980.5659722222222,703.7604166666666
153,745.7861271676301,494.90462427745666
154,869.8422818791946,426.19127516778525
155,836.5030864197531,433.9845679012346
157,810.96875,443.8359375
158,982.5035971223022,296.7985611510791
159,985.4108527131783,339.6085271317829
16,331.6914893617021,985.822695035461
161,973.7818791946308,370.996644295302
163,818.6506849315068,243.37671232876713
164,826.0301724137931,263.2413793103448
167,965.435,204.465
168,984.2594339622641,232.78773584905662
17,329.05592105263156,941.7828947368421
172,683.7465753424658,509.6575342465753
173,669.9629629629629,540.8101851851852
175,685.6467391304348,558.3967391304348
18,338.5059523809524,903.3928571428571
180,732.7796610169491,436.0593220338983
186,650.1465517241379,237.48275862068965
187,661.2641509433962,244.72169811320754
189,555.4571428571429,241.9142857142857
19,390.16279069767444,819.577519379845
192,335.4695652173913,305.6434782608696
193,380.79559748427675,317.32704402515725
194,520.027972027972,240.74475524475525
195,484.9051094890511,244.3978102189781
196,443.109022556391,255.90977443609023
197,25.86111111111111,124.875
2,80.50595238095238,902.9255952380952
203,131.3021582733813,155.2158273381295
205,200.06854838709677,77.51612903225806
206,63.83206106870229,138.34351145038167
209,365.67424242424244,91.54545454545455
21,513.5375722543353,820.956647398844
211,392.3333333333333,36.157407407407405
218,357.52941176470586,510.3382352941176
222,270.4125,524.54375
223,203.72429906542055,507.0934579439252
226,304.19135802469134,584.6358024691358
228,280.17676767676767,772.7575757575758
23,555.6584507042254,791.8978873239437
230,325.7471264367816,632.919540229885
231,364.4597701149425,682.7931034482758
232,299.98333333333335,637.5555555555555
233,639.6326530612245,688.7448979591836
234,645.6634615384615,652.0817307692307
236,626.753164556962,717.5886075949367
237,619.2178217821782,682.6089108910891
